#include <iostream>
#include <fstream>
#include <sstream>
#include <array>
#include <valarray>
#include <vector>
#include <deque>
#include <list>
#include <forward_list>
#include <set>
#include <map>
#include <unordered_set>
#include <unordered_map>
#include <tuple>
#include <bitset>
#include <regex>
#include <stack>
#include <queue>
#include <string>
#include <algorithm>
#include <iterator>
#include <stdexcept>
#include <numeric>
#include <iomanip>
#include <chrono>
#include <memory>
#include <utility>
#include <random>
#include <limits>
#include <type_traits>
#include <initializer_list>
#include <functional>
#include <cstdlib>
#include <cstring>
#include <cctype>
#include <climits>
#include <ctime>
#include <cmath>

    TreeNode(int x, TreeNode *left, TreeNode *right) : val(x), left(left), right(right) {}
};


void inorder(TreeNode *root, vector<int> &v)
{
    if (!root) return;
    inorder(root->left, v);
    v.push_back(root->val);
    inorder(root->right, v);
}

void inorder_norecur(TreeNode *root, vector<int> &v)
{
    if (!root) return;
    TreeNode *p = root;
    stack<TreeNode *> s;
    while (p != nullptr || !s.empty())
    {
        while (p != nullptr)
        {
            s.push(p);
            p = p->left;
        }
        if (!s.empty())
        {
            p = s.top();
            s.pop();
            v.push_back(p->val);
            p = p->right;
        }
    }
}


void preorder(TreeNode *root, vector<int> &v)
{
    if (!root) return;
    v.push_back(root->val);
    preorder(root->left, v);
    preorder(root->right, v);
}

void preorder_norecur(TreeNode *root, vector<int> &v)
{
    if (!root) return;
    TreeNode *p = root;
    stack<TreeNode *> s;
    while (p != nullptr || !s.empty())
    {
        while (p != nullptr)
        {
            s.push(p);
            v.push_back(p->val);
            p = p->left;
        }
        if (!s.empty())
        {
            p = s.top();
            s.pop();
            p = p->right;
        }
    }
}


void postorder(TreeNode *root, vector<int> &v)
{
    if (!root) return;
    postorder(root->left, v);
    postorder(root->right, v);
    v.push_back(root->val);
}

void postorder_norecur(TreeNode *root, vector<int> &v)
{
    if (!root) return;
    TreeNode *cur = root;
    TreeNode *pre = nullptr;
    stack<TreeNode *> s;
    s.push(root);
    while (!s.empty())
    {
        cur = s.top();
        if ((cur->left == nullptr && cur->right == nullptr) ||
                ((pre == cur->left || pre == cur->right) && pre != nullptr))
        {
            v.push_back(cur->val);
            s.pop();
            pre = cur;
        }
        else
        {
            if (cur->right != NULL)
                s.push(cur->right);
            if (cur->left != NULL)
                s.push(cur->left);
        }
    }
}

TreeNode *build_tree(vector<int> &v, int left, int right)
{
    if(left > right) return nullptr;
    int mid = left + (right - left) / 2;
    TreeNode *root = new TreeNode(v[mid]);
    root-> left = build_tree(v, left, mid - 1);
    root-> right = build_tree(v, mid + 1, right);
    return root;
}

int main(int argc, const char *argv[])
{
    int n = 39;
    vector<int> vec(n);
    for (int i = 0; i < n; ++i) vec[i] = i + 1;
    TreeNode *root = build_tree(vec, 0, n - 1);
    vector<int> v11;
    vector<int> v12;
    vector<int> v21;
    vector<int> v22;
    vector<int> v31;
    vector<int> v32;
    v11.reserve(n);
    v12.reserve(n);
    v21.reserve(n);
    v22.reserve(n);
    v31.reserve(n);
    v32.reserve(n);
    inorder(root, v11);
    inorder_norecur(root, v12);
    for (auto t : v11) cout << t << ", ";
    cout << endl;
    for (auto t : v12) cout << t << ", ";
    cout << endl;

    preorder(root, v21);
    preorder_norecur(root, v22);
    for (auto t : v21) cout << t << ", ";
    cout << endl;
    for (auto t : v22) cout << t << ", ";
    cout << endl;

    postorder(root, v31);
    postorder_norecur(root, v32);
    for (auto t : v31) cout << t << ", ";
    cout << endl;
    for (auto t : v32) cout << t << ", ";
    cout << endl;

    return 0;
}

[weiyayun@weiyayun-PC ~]$ ./1
1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39,
1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39,
20, 10, 5, 2, 1, 3, 4, 7, 6, 8, 9, 15, 12, 11, 13, 14, 17, 16, 18, 19, 30, 25, 22, 21, 23, 24, 27, 26, 28, 29, 35, 32, 31, 33, 34, 37, 36, 38, 39,
20, 10, 5, 2, 1, 3, 4, 7, 6, 8, 9, 15, 12, 11, 13, 14, 17, 16, 18, 19, 30, 25, 22, 21, 23, 24, 27, 26, 28, 29, 35, 32, 31, 33, 34, 37, 36, 38, 39,
1, 4, 3, 2, 6, 9, 8, 7, 5, 11, 14, 13, 12, 16, 19, 18, 17, 15, 10, 21, 24, 23, 22, 26, 29, 28, 27, 25, 31, 34, 33, 32, 36, 39, 38, 37, 35, 30, 20,
1, 4, 3, 2, 6, 9, 8, 7, 5, 11, 14, 13, 12, 16, 19, 18, 17, 15, 10, 21, 24, 23, 22, 26, 29, 28, 27, 25, 31, 34, 33, 32, 36, 39, 38, 37, 35, 30, 20,
[weiyayun@weiyayun-PC ~]$
